===============================================================================================================================================================================
ENTRY ARRAY : max-id=738, count=738
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry=n1:'(1), status=define, child[243]= 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 19, 22, 22, 23, 24, 25, 28, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 94, 95, 96, 97, 98, 99, 112, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 175, 184, 193, 202, 211, 220, 229, 238, 247, 256, 265, 274, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 292, 301, 310, 319, 328, 337, 346, 355, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 373, 382, 391, 400, 409, 418, 427, 436, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 454, 463, 472, 481, 490, 499, 508, 517, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 535, 544, 553, 562, 571, 580, 589, 598, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 616, 625, 634, 643, 652, 661, 670, 679, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 697, 706, 715, 724, 733, 742, 751, ref[1]= 1,
00000002: entry=n1:'(2), status=define, child[243]= 5, 7, 8, 8, 9, 11, 13, 14, 14, 15, 16, 16, 17, 17, 17, 18, 18, 19, 20, 20, 21, 23, 25, 26, 26, 27, 29, 64, 65, 66, 67, 68, 69, 76, 77, 78, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 91, 92, 93, 100, 101, 102, 103, 104, 105, 113, 122, 131, 140, 149, 158, 166, 167, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 212, 213, 214, 215, 216, 217, 218, 219, 221, 230, 239, 248, 257, 266, 275, 283, 284, 284, 285, 286, 287, 288, 289, 290, 291, 293, 302, 311, 320, 329, 338, 347, 356, 364, 365, 365, 366, 367, 368, 369, 370, 371, 372, 374, 383, 392, 401, 410, 419, 428, 437, 445, 446, 446, 447, 448, 449, 450, 451, 452, 453, 455, 464, 473, 482, 491, 500, 509, 518, 526, 527, 527, 528, 529, 530, 531, 532, 533, 534, 536, 545, 554, 563, 572, 581, 590, 599, 607, 608, 608, 609, 610, 611, 612, 613, 614, 615, 617, 626, 635, 644, 653, 662, 671, 680, 688, 689, 689, 690, 691, 692, 693, 694, 695, 696, 698, 707, 716, 725, 734, 743, 752, ref[1]= 2,
00000003: entry=n1:'(3), status=define, child[243]= 6, 9, 10, 11, 12, 12, 15, 18, 19, 20, 21, 21, 22, 23, 24, 24, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 70, 71, 72, 73, 74, 75, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 114, 123, 132, 141, 150, 159, 168, 177, 186, 195, 204, 213, 220, 221, 222, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 267, 268, 269, 270, 271, 272, 273, 276, 285, 292, 293, 294, 294, 295, 296, 297, 298, 299, 300, 303, 312, 321, 330, 339, 348, 357, 366, 373, 374, 375, 375, 376, 377, 378, 379, 380, 381, 384, 393, 402, 411, 420, 429, 438, 447, 454, 455, 456, 456, 457, 458, 459, 460, 461, 462, 465, 474, 483, 492, 501, 510, 519, 528, 535, 536, 537, 537, 538, 539, 540, 541, 542, 543, 546, 555, 564, 573, 582, 591, 600, 609, 616, 617, 618, 618, 619, 620, 621, 622, 623, 624, 627, 636, 645, 654, 663, 672, 681, 690, 697, 698, 699, 699, 700, 701, 702, 703, 704, 705, 708, 717, 726, 735, 744, 753, ref[2]= 3, 31,
00000004: entry='(1 1 1), status=reason, child[1]= 31, ref[1]= 4,
00000121: node=2, child=100, parent[3]= 1, 32, 1,
00000122: node=2, child=101, parent[3]= 2, 32, 1,
00000123: node=2, child=102, parent[3]= 3, 32, 1,
00000124: node=2, child=103, parent[3]= 31, 32, 1,
00000125: node=2, child=104, parent[3]= 32, 32, 1,
00000126: node=2, child=105, parent[3]= 33, 32, 1,
00000127: node=2, child=106, parent[3]= 34, 32, 1,
00000128: node=2, child=107, parent[3]= 35, 32, 1,
00000129: node=2, child=108, parent[3]= 36, 32, 1,
00000130: node=2, child=109, parent[3]= 1, 33, 1,
00000131: node=2, child=110, parent[3]= 2, 33, 1,
00000132: node=2, child=111, parent[3]= 3, 33, 1,
00000133: node=2, child=112, parent[3]= 31, 33, 1,
00000134: node=2, child=113, parent[3]= 32, 33, 1,
00000135: node=2, child=114, parent[3]= 33, 33, 1,
00000136: node=2, child=115, parent[3]= 34, 33, 1,
00000137: node=2, child=116, parent[3]= 35, 33, 1,
00000138: node=2, child=117, parent[3]= 36, 33, 1,
00000139: node=2, child=118, parent[3]= 1, 34, 1,
00000140: node=2, child=119, parent[3]= 2, 34, 1,
00000141: node=2, child=120, parent[3]= 3, 34, 1,
00000142: node=2, child=121, parent[3]= 31, 34, 1,
00000143: node=2, child=122, parent[3]= 32, 34, 1,
00000144: node=2, child=123, parent[3]= 33, 34, 1,
00000145: node=2, child=124, parent[3]= 34, 34, 1,
00000146: node=2, child=125, parent[3]= 35, 34, 1,
00000147: node=2, child=126, parent[3]= 36, 34, 1,
00000148: node=2, child=127, parent[3]= 1, 35, 1,
00000149: node=2, child=128, parent[3]= 2, 35, 1,
00000150: node=2, child=129, parent[3]= 3, 35, 1,
00000151: node=2, child=130, parent[3]= 31, 35, 1,
00000152: node=2, child=131, parent[3]= 32, 35, 1,
00000153: node=2, child=132, parent[3]= 33, 35, 1,
00000154: node=2, child=133, parent[3]= 34, 35, 1,
00000155: node=2, child=134, parent[3]= 35, 35, 1,
00000156: node=2, child=135, parent[3]= 36, 35, 1,
00000157: node=2, child=136, parent[3]= 1, 36, 1,
00000158: node=2, child=137, parent[3]= 2, 36, 1,
00000159: node=2, child=138, parent[3]= 3, 36, 1,
00000160: node=2, child=139, parent[3]= 31, 36, 1,
00000161: node=2, child=140, parent[3]= 32, 36, 1,
00000162: node=2, child=141, parent[3]= 33, 36, 1,
00000163: node=2, child=142, parent[3]= 34, 36, 1,
00000164: node=2, child=143, parent[3]= 35, 36, 1,
00000165: node=2, child=144, parent[3]= 36, 36, 1,
00000166: node=2, child=145, parent[3]= 1, 31, 2,
00000167: node=2, child=146, parent[3]= 2, 31, 2,
00000168: node=2, child=147, parent[3]= 3, 31, 2,
00000169: node=2, child=148, parent[3]= 31, 31, 2,
00000170: node=2, child=149, parent[3]= 32, 31, 2,
00000171: node=2, child=150, parent[3]= 33, 31, 2,
00000172: node=2, child=151, parent[3]= 34, 31, 2,
00000173: node=2, child=152, parent[3]= 35, 31, 2,
00000174: node=2, child=153, parent[3]= 36, 31, 2,
00000175: node=2, child=154, parent[3]= 1, 32, 2,
00000176: node=2, child=155, parent[3]= 2, 32, 2,
00000177: node=2, child=156, parent[3]= 3, 32, 2,
00000178: node=2, child=157, parent[3]= 31, 32, 2,
00000179: node=2, child=158, parent[3]= 32, 32, 2,
00000180: node=2, child=159, parent[3]= 33, 32, 2,
00000181: node=2, child=160, parent[3]= 34, 32, 2,
00000182: node=2, child=161, parent[3]= 35, 32, 2,
00000183: node=2, child=162, parent[3]= 36, 32, 2,
00000184: node=2, child=163, parent[3]= 1, 33, 2,
00000185: node=2, child=164, parent[3]= 2, 33, 2,
00000186: node=2, child=165, parent[3]= 3, 33, 2,
00000187: node=2, child=166, parent[3]= 31, 33, 2,
00000188: node=2, child=167, parent[3]= 32, 33, 2,
00000189: node=2, child=168, parent[3]= 33, 33, 2,
00000190: node=2, child=169, parent[3]= 34, 33, 2,
00000191: node=2, child=170, parent[3]= 35, 33, 2,
00000192: node=2, child=171, parent[3]= 36, 33, 2,
00000193: node=2, child=172, parent[3]= 1, 34, 2,
00000194: node=2, child=173, parent[3]= 2, 34, 2,
00000195: node=2, child=174, parent[3]= 3, 34, 2,
00000196: node=2, child=175, parent[3]= 31, 34, 2,
00000197: node=2, child=176, parent[3]= 32, 34, 2,
00000198: node=2, child=177, parent[3]= 33, 34, 2,
00000199: node=2, child=178, parent[3]= 34, 34, 2,
00000200: node=2, child=179, parent[3]= 35, 34, 2,
00000201: node=2, child=180, parent[3]= 36, 34, 2,
00000202: node=2, child=181, parent[3]= 1, 35, 2,
00000203: node=2, child=182, parent[3]= 2, 35, 2,
00000204: node=2, child=183, parent[3]= 3, 35, 2,
00000205: node=2, child=184, parent[3]= 31, 35, 2,
00000206: node=2, child=185, parent[3]= 32, 35, 2,
00000207: node=2, child=186, parent[3]= 33, 35, 2,
00000208: node=2, child=187, parent[3]= 34, 35, 2,
00000209: node=2, child=188, parent[3]= 35, 35, 2,
00000210: node=2, child=189, parent[3]= 36, 35, 2,
00000211: node=2, child=190, parent[3]= 1, 36, 2,
00000212: node=2, child=191, parent[3]= 2, 36, 2,
00000213: node=2, child=192, parent[3]= 3, 36, 2,
00000214: node=2, child=193, parent[3]= 31, 36, 2,
00000215: node=2, child=194, parent[3]= 32, 36, 2,
00000216: node=2, child=195, parent[3]= 33, 36, 2,
00000217: node=2, child=196, parent[3]= 34, 36, 2,
00000218: node=2, child=197, parent[3]= 35, 36, 2,
00000219: node=2, child=198, parent[3]= 36, 36, 2,
00000220: node=2, child=199, parent[3]= 1, 31, 3,
00000221: node=2, child=200, parent[3]= 2, 31, 3,
00000222: node=2, child=201, parent[3]= 3, 31, 3,
00000223: node=2, child=202, parent[3]= 31, 31, 3,
00000224: node=2, child=203, parent[3]= 32, 31, 3,
00000225: node=2, child=204, parent[3]= 33, 31, 3,
00000226: node=2, child=205, parent[3]= 34, 31, 3,
00000227: node=2, child=206, parent[3]= 35, 31, 3,
00000228: node=2, child=207, parent[3]= 36, 31, 3,
00000229: node=2, child=208, parent[3]= 1, 32, 3,
00000230: node=2, child=209, parent[3]= 2, 32, 3,
00000231: node=2, child=210, parent[3]= 3, 32, 3,
00000232: node=2, child=211, parent[3]= 31, 32, 3,
00000233: node=2, child=212, parent[3]= 32, 32, 3,
00000234: node=2, child=213, parent[3]= 33, 32, 3,
00000235: node=2, child=214, parent[3]= 34, 32, 3,
00000236: node=2, child=215, parent[3]= 35, 32, 3,
00000237: node=2, child=216, parent[3]= 36, 32, 3,
00000238: node=2, child=217, parent[3]= 1, 33, 3,
00000239: node=2, child=218, parent[3]= 2, 33, 3,
00000240: node=2, child=219, parent[3]= 3, 33, 3,
00000241: node=2, child=220, parent[3]= 31, 33, 3,
00000242: node=2, child=221, parent[3]= 32, 33, 3,
00000243: node=2, child=222, parent[3]= 33, 33, 3,
00000244: node=2, child=223, parent[3]= 34, 33, 3,
00000245: node=2, child=224, parent[3]= 35, 33, 3,
00000246: node=2, child=225, parent[3]= 36, 33, 3,
00000247: node=2, child=226, parent[3]= 1, 34, 3,
00000248: node=2, child=227, parent[3]= 2, 34, 3,
00000249: node=2, child=228, parent[3]= 3, 34, 3,
00000250: node=2, child=229, parent[3]= 31, 34, 3,
00000251: node=2, child=230, parent[3]= 32, 34, 3,
00000252: node=2, child=231, parent[3]= 33, 34, 3,
00000253: node=2, child=232, parent[3]= 34, 34, 3,
00000254: node=2, child=233, parent[3]= 35, 34, 3,
00000255: node=2, child=234, parent[3]= 36, 34, 3,
00000256: node=2, child=235, parent[3]= 1, 35, 3,
00000257: node=2, child=236, parent[3]= 2, 35, 3,
00000258: node=2, child=237, parent[3]= 3, 35, 3,
00000259: node=2, child=238, parent[3]= 31, 35, 3,
00000260: node=2, child=239, parent[3]= 32, 35, 3,
00000261: node=2, child=240, parent[3]= 33, 35, 3,
00000262: node=2, child=241, parent[3]= 34, 35, 3,
00000263: node=2, child=242, parent[3]= 35, 35, 3,
00000264: node=2, child=243, parent[3]= 36, 35, 3,
00000265: node=2, child=244, parent[3]= 1, 36, 3,
00000266: node=2, child=245, parent[3]= 2, 36, 3,
00000267: node=2, child=246, parent[3]= 3, 36, 3,
00000268: node=2, child=247, parent[3]= 31, 36, 3,
00000269: node=2, child=248, parent[3]= 32, 36, 3,
00000270: node=2, child=249, parent[3]= 33, 36, 3,
00000271: node=2, child=250, parent[3]= 34, 36, 3,
00000272: node=2, child=251, parent[3]= 35, 36, 3,
00000273: node=2, child=252, parent[3]= 36, 36, 3,
00000274: node=2, child=253, parent[3]= 1, 1, 31,
00000275: node=2, child=254, parent[3]= 2, 1, 31,
00000276: node=2, child=255, parent[3]= 3, 1, 31,
00000277: node=2, child=256, parent[3]= 31, 1, 31,
00000278: node=2, child=257, parent[3]= 32, 1, 31,
00000279: node=2, child=258, parent[3]= 33, 1, 31,
00000280: node=2, child=259, parent[3]= 34, 1, 31,
00000281: node=2, child=260, parent[3]= 35, 1, 31,
00000282: node=2, child=261, parent[3]= 36, 1, 31,
00000283: node=2, child=262, parent[3]= 1, 2, 31,
00000284: node=2, child=263, parent[3]= 2, 2, 31,
00000285: node=2, child=264, parent[3]= 3, 2, 31,
00000286: node=2, child=265, parent[3]= 31, 2, 31,
00000287: node=2, child=266, parent[3]= 32, 2, 31,
00000288: node=2, child=267, parent[3]= 33, 2, 31,
00000289: node=2, child=268, parent[3]= 34, 2, 31,
00000290: node=2, child=269, parent[3]= 35, 2, 31,
00000291: node=2, child=270, parent[3]= 36, 2, 31,
00000292: node=2, child=271, parent[3]= 1, 3, 31,
00000293: node=2, child=272, parent[3]= 2, 3, 31,
00000294: node=2, child=273, parent[3]= 3, 3, 31,
00000295: node=2, child=274, parent[3]= 31, 3, 31,
00000296: node=2, child=275, parent[3]= 32, 3, 31,
00000297: node=2, child=276, parent[3]= 33, 3, 31,
00000298: node=2, child=277, parent[3]= 34, 3, 31,
00000299: node=2, child=278, parent[3]= 35, 3, 31,
00000300: node=2, child=279, parent[3]= 36, 3, 31,
00000301: node=2, child=280, parent[3]= 1, 31, 31,
00000302: node=2, child=281, parent[3]= 2, 31, 31,
00000303: node=2, child=282, parent[3]= 3, 31, 31,
00000304: node=2, child=283, parent[3]= 31, 31, 31,
00000305: node=2, child=284, parent[3]= 32, 31, 31,
00000306: node=2, child=285, parent[3]= 33, 31, 31,
00000307: node=2, child=286, parent[3]= 34, 31, 31,
00000308: node=2, child=287, parent[3]= 35, 31, 31,
00000309: node=2, child=288, parent[3]= 36, 31, 31,
00000310: node=2, child=289, parent[3]= 1, 32, 31,
00000311: node=2, child=290, parent[3]= 2, 32, 31,
00000312: node=2, child=291, parent[3]= 3, 32, 31,
00000313: node=2, child=292, parent[3]= 31, 32, 31,
00000314: node=2, child=293, parent[3]= 32, 32, 31,
00000315: node=2, child=294, parent[3]= 33, 32, 31,
00000316: node=2, child=295, parent[3]= 34, 32, 31,
00000317: node=2, child=296, parent[3]= 35, 32, 31,
00000318: node=2, child=297, parent[3]= 36, 32, 31,
00000319: node=2, child=298, parent[3]= 1, 33, 31,
00000320: node=2, child=299, parent[3]= 2, 33, 31,
00000321: node=2, child=300, parent[3]= 3, 33, 31,
00000322: node=2, child=301, parent[3]= 31, 33, 31,
00000323: node=2, child=302, parent[3]= 32, 33, 31,
00000324: node=2, child=303, parent[3]= 33, 33, 31,
00000325: node=2, child=304, parent[3]= 34, 33, 31,
00000326: node=2, child=305, parent[3]= 35, 33, 31,
00000327: node=2, child=306, parent[3]= 36, 33, 31,
00000328: node=2, child=307, parent[3]= 1, 34, 31,
00000329: node=2, child=308, parent[3]= 2, 34, 31,
00000330: node=2, child=309, parent[3]= 3, 34, 31,
00000331: node=2, child=310, parent[3]= 31, 34, 31,
00000332: node=2, child=311, parent[3]= 32, 34, 31,
00000333: node=2, child=312, parent[3]= 33, 34, 31,
00000334: node=2, child=313, parent[3]= 34, 34, 31,
00000335: node=2, child=314, parent[3]= 35, 34, 31,
00000336: node=2, child=315, parent[3]= 36, 34, 31,
00000337: node=2, child=316, parent[3]= 1, 35, 31,
00000338: node=2, child=317, parent[3]= 2, 35, 31,
00000339: node=2, child=318, parent[3]= 3, 35, 31,
00000340: node=2, child=319, parent[3]= 31, 35, 31,
00000341: node=2, child=320, parent[3]= 32, 35, 31,
00000342: node=2, child=321, parent[3]= 33, 35, 31,
00000343: node=2, child=322, parent[3]= 34, 35, 31,
00000344: node=2, child=323, parent[3]= 35, 35, 31,
00000345: node=2, child=324, parent[3]= 36, 35, 31,
00000346: node=2, child=325, parent[3]= 1, 36, 31,
00000347: node=2, child=326, parent[3]= 2, 36, 31,
00000348: node=2, child=327, parent[3]= 3, 36, 31,
00000349: node=2, child=328, parent[3]= 31, 36, 31,
00000350: node=2, child=329, parent[3]= 32, 36, 31,
00000351: node=2, child=330, parent[3]= 33, 36, 31,
00000352: node=2, child=331, parent[3]= 34, 36, 31,
00000353: node=2, child=332, parent[3]= 35, 36, 31,
00000354: node=2, child=333, parent[3]= 36, 36, 31,
00000355: node=2, child=334, parent[3]= 1, 1, 32,
00000356: node=2, child=335, parent[3]= 2, 1, 32,
00000357: node=2, child=336, parent[3]= 3, 1, 32,
00000358: node=2, child=337, parent[3]= 31, 1, 32,
00000359: node=2, child=338, parent[3]= 32, 1, 32,
00000360: node=2, child=339, parent[3]= 33, 1, 32,
00000361: node=2, child=340, parent[3]= 34, 1, 32,
00000362: node=2, child=341, parent[3]= 35, 1, 32,
00000363: node=2, child=342, parent[3]= 36, 1, 32,
00000364: node=2, child=343, parent[3]= 1, 2, 32,
00000365: node=2, child=344, parent[3]= 2, 2, 32,
00000366: node=2, child=345, parent[3]= 3, 2, 32,
00000367: node=2, child=346, parent[3]= 31, 2, 32,
00000368: node=2, child=347, parent[3]= 32, 2, 32,
00000369: node=2, child=348, parent[3]= 33, 2, 32,
00000370: node=2, child=349, parent[3]= 34, 2, 32,
00000371: node=2, child=350, parent[3]= 35, 2, 32,
00000372: node=2, child=351, parent[3]= 36, 2, 32,
00000373: node=2, child=352, parent[3]= 1, 3, 32,
00000374: node=2, child=353, parent[3]= 2, 3, 32,
00000375: node=2, child=354, parent[3]= 3, 3, 32,
00000376: node=2, child=355, parent[3]= 31, 3, 32,
00000377: node=2, child=356, parent[3]= 32, 3, 32,
00000378: node=2, child=357, parent[3]= 33, 3, 32,
00000379: node=2, child=358, parent[3]= 34, 3, 32,
00000380: node=2, child=359, parent[3]= 35, 3, 32,
00000381: node=2, child=360, parent[3]= 36, 3, 32,
00000382: node=2, child=361, parent[3]= 1, 31, 32,
00000383: node=2, child=362, parent[3]= 2, 31, 32,
00000384: node=2, child=363, parent[3]= 3, 31, 32,
00000385: node=2, child=364, parent[3]= 31, 31, 32,
00000386: node=2, child=365, parent[3]= 32, 31, 32,
00000387: node=2, child=366, parent[3]= 33, 31, 32,
00000388: node=2, child=367, parent[3]= 34, 31, 32,
00000389: node=2, child=368, parent[3]= 35, 31, 32,
00000390: node=2, child=369, parent[3]= 36, 31, 32,
00000391: node=2, child=370, parent[3]= 1, 32, 32,
00000392: node=2, child=371, parent[3]= 2, 32, 32,
00000393: node=2, child=372, parent[3]= 3, 32, 32,
00000394: node=2, child=373, parent[3]= 31, 32, 32,
00000395: node=2, child=374, parent[3]= 32, 32, 32,
00000396: node=2, child=375, parent[3]= 33, 32, 32,
00000397: node=2, child=376, parent[3]= 34, 32, 32,
00000398: node=2, child=377, parent[3]= 35, 32, 32,
00000399: node=2, child=378, parent[3]= 36, 32, 32,
00000400: node=2, child=379, parent[3]= 1, 33, 32,
00000401: node=2, child=380, parent[3]= 2, 33, 32,
00000402: node=2, child=381, parent[3]= 3, 33, 32,
00000403: node=2, child=382, parent[3]= 31, 33, 32,
00000404: node=2, child=383, parent[3]= 32, 33, 32,
00000405: node=2, child=384, parent[3]= 33, 33, 32,
00000406: node=2, child=385, parent[3]= 34, 33, 32,
00000407: node=2, child=386, parent[3]= 35, 33, 32,
00000408: node=2, child=387, parent[3]= 36, 33, 32,
00000409: node=2, child=388, parent[3]= 1, 34, 32,
00000410: node=2, child=389, parent[3]= 2, 34, 32,
00000411: node=2, child=390, parent[3]= 3, 34, 32,
00000412: node=2, child=391, parent[3]= 31, 34, 32,
00000413: node=2, child=392, parent[3]= 32, 34, 32,
00000414: node=2, child=393, parent[3]= 33, 34, 32,
00000415: node=2, child=394, parent[3]= 34, 34, 32,
00000416: node=2, child=395, parent[3]= 35, 34, 32,
00000417: node=2, child=396, parent[3]= 36, 34, 32,
00000418: node=2, child=397, parent[3]= 1, 35, 32,
00000419: node=2, child=398, parent[3]= 2, 35, 32,
00000420: node=2, child=399, parent[3]= 3, 35, 32,
00000421: node=2, child=400, parent[3]= 31, 35, 32,
00000422: node=2, child=401, parent[3]= 32, 35, 32,
00000423: node=2, child=402, parent[3]= 33, 35, 32,
00000424: node=2, child=403, parent[3]= 34, 35, 32,
00000425: node=2, child=404, parent[3]= 35, 35, 32,
00000426: node=2, child=405, parent[3]= 36, 35, 32,
00000427: node=2, child=406, parent[3]= 1, 36, 32,
00000428: node=2, child=407, parent[3]= 2, 36, 32,
00000429: node=2, child=408, parent[3]= 3, 36, 32,
00000430: node=2, child=409, parent[3]= 31, 36, 32,
00000431: node=2, child=410, parent[3]= 32, 36, 32,
00000432: node=2, child=411, parent[3]= 33, 36, 32,
00000433: node=2, child=412, parent[3]= 34, 36, 32,
00000434: node=2, child=413, parent[3]= 35, 36, 32,
00000435: node=2, child=414, parent[3]= 36, 36, 32,
00000436: node=2, child=415, parent[3]= 1, 1, 33,
00000437: node=2, child=416, parent[3]= 2, 1, 33,
00000438: node=2, child=417, parent[3]= 3, 1, 33,
00000439: node=2, child=418, parent[3]= 31, 1, 33,
00000440: node=2, child=419, parent[3]= 32, 1, 33,
00000441: node=2, child=420, parent[3]= 33, 1, 33,
00000442: node=2, child=421, parent[3]= 34, 1, 33,
00000443: node=2, child=422, parent[3]= 35, 1, 33,
00000444: node=2, child=423, parent[3]= 36, 1, 33,
00000445: node=2, child=424, parent[3]= 1, 2, 33,
00000446: node=2, child=425, parent[3]= 2, 2, 33,
00000447: node=2, child=426, parent[3]= 3, 2, 33,
00000448: node=2, child=427, parent[3]= 31, 2, 33,
00000449: node=2, child=428, parent[3]= 32, 2, 33,
00000450: node=2, child=429, parent[3]= 33, 2, 33,
00000451: node=2, child=430, parent[3]= 34, 2, 33,
00000452: node=2, child=431, parent[3]= 35, 2, 33,
00000453: node=2, child=432, parent[3]= 36, 2, 33,
00000454: node=2, child=433, parent[3]= 1, 3, 33,
00000455: node=2, child=434, parent[3]= 2, 3, 33,
00000456: node=2, child=435, parent[3]= 3, 3, 33,
00000457: node=2, child=436, parent[3]= 31, 3, 33,
00000458: node=2, child=437, parent[3]= 32, 3, 33,
00000459: node=2, child=438, parent[3]= 33, 3, 33,
00000460: node=2, child=439, parent[3]= 34, 3, 33,
00000461: node=2, child=440, parent[3]= 35, 3, 33,
00000462: node=2, child=441, parent[3]= 36, 3, 33,
00000463: node=2, child=442, parent[3]= 1, 31, 33,
00000464: node=2, child=443, parent[3]= 2, 31, 33,
00000465: node=2, child=444, parent[3]= 3, 31, 33,
00000466: node=2, child=445, parent[3]= 31, 31, 33,
00000467: node=2, child=446, parent[3]= 32, 31, 33,
00000468: node=2, child=447, parent[3]= 33, 31, 33,
00000469: node=2, child=448, parent[3]= 34, 31, 33,
00000470: node=2, child=449, parent[3]= 35, 31, 33,
00000471: node=2, child=450, parent[3]= 36, 31, 33,
00000472: node=2, child=451, parent[3]= 1, 32, 33,
00000473: node=2, child=452, parent[3]= 2, 32, 33,
00000474: node=2, child=453, parent[3]= 3, 32, 33,
00000475: node=2, child=454, parent[3]= 31, 32, 33,
00000476: node=2, child=455, parent[3]= 32, 32, 33,
00000477: node=2, child=456, parent[3]= 33, 32, 33,
00000478: node=2, child=457, parent[3]= 34, 32, 33,
00000479: node=2, child=458, parent[3]= 35, 32, 33,
00000480: node=2, child=459, parent[3]= 36, 32, 33,
00000481: node=2, child=460, parent[3]= 1, 33, 33,
00000482: node=2, child=461, parent[3]= 2, 33, 33,
00000483: node=2, child=462, parent[3]= 3, 33, 33,
00000484: node=2, child=463, parent[3]= 31, 33, 33,
00000485: node=2, child=464, parent[3]= 32, 33, 33,
00000486: node=2, child=465, parent[3]= 33, 33, 33,
00000487: node=2, child=466, parent[3]= 34, 33, 33,
00000488: node=2, child=467, parent[3]= 35, 33, 33,
00000489: node=2, child=468, parent[3]= 36, 33, 33,
00000490: node=2, child=469, parent[3]= 1, 34, 33,
00000491: node=2, child=470, parent[3]= 2, 34, 33,
00000492: node=2, child=471, parent[3]= 3, 34, 33,
00000493: node=2, child=472, parent[3]= 31, 34, 33,
00000494: node=2, child=473, parent[3]= 32, 34, 33,
00000495: node=2, child=474, parent[3]= 33, 34, 33,
00000496: node=2, child=475, parent[3]= 34, 34, 33,
00000497: node=2, child=476, parent[3]= 35, 34, 33,
00000498: node=2, child=477, parent[3]= 36, 34, 33,
00000499: node=2, child=478, parent[3]= 1, 35, 33,
00000500: node=2, child=479, parent[3]= 2, 35, 33,
00000501: node=2, child=480, parent[3]= 3, 35, 33,
00000502: node=2, child=481, parent[3]= 31, 35, 33,
00000503: node=2, child=482, parent[3]= 32, 35, 33,
00000504: node=2, child=483, parent[3]= 33, 35, 33,
00000505: node=2, child=484, parent[3]= 34, 35, 33,
00000506: node=2, child=485, parent[3]= 35, 35, 33,
00000507: node=2, child=486, parent[3]= 36, 35, 33,
00000508: node=2, child=487, parent[3]= 1, 36, 33,
00000509: node=2, child=488, parent[3]= 2, 36, 33,
00000510: node=2, child=489, parent[3]= 3, 36, 33,
00000511: node=2, child=490, parent[3]= 31, 36, 33,
00000512: node=2, child=491, parent[3]= 32, 36, 33,
00000513: node=2, child=492, parent[3]= 33, 36, 33,
00000514: node=2, child=493, parent[3]= 34, 36, 33,
00000515: node=2, child=494, parent[3]= 35, 36, 33,
00000516: node=2, child=495, parent[3]= 36, 36, 33,
00000517: node=2, child=496, parent[3]= 1, 1, 34,
00000518: node=2, child=497, parent[3]= 2, 1, 34,
00000519: node=2, child=498, parent[3]= 3, 1, 34,
00000520: node=2, child=499, parent[3]= 31, 1, 34,
00000521: node=2, child=500, parent[3]= 32, 1, 34,
00000522: node=2, child=501, parent[3]= 33, 1, 34,
00000523: node=2, child=502, parent[3]= 34, 1, 34,
00000524: node=2, child=503, parent[3]= 35, 1, 34,
00000525: node=2, child=504, parent[3]= 36, 1, 34,
00000526: node=2, child=505, parent[3]= 1, 2, 34,
00000527: node=2, child=506, parent[3]= 2, 2, 34,
00000528: node=2, child=507, parent[3]= 3, 2, 34,
00000529: node=2, child=508, parent[3]= 31, 2, 34,
00000530: node=2, child=509, parent[3]= 32, 2, 34,
00000531: node=2, child=510, parent[3]= 33, 2, 34,
00000532: node=2, child=511, parent[3]= 34, 2, 34,
00000533: node=2, child=512, parent[3]= 35, 2, 34,
00000534: node=2, child=513, parent[3]= 36, 2, 34,
